ChEMBL ID,Name,SMILES,Molecular Weight,LogP,HBA,HBD,TPSA,Protein,mol,MolWt_rdkit,drug_like,cluster,activity,predicted_activity,fingerprint,similarity_to_ref
CHEMBL54,HALOPERIDOL,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.87,4.43,3.0,1.0,40.54,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9F50>,375.87100000000015,1,0,4.43,4.431400000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDD850>,0.19753086419753085
CHEMBL220808,SARIZOTAN,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,348.42,4.37,3.0,1.0,34.15,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA730>,348.42100000000005,1,0,4.37,4.348300000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDC200>,0.10752688172043011
CHEMBL2028019,CARIPRAZINE,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,427.42,4.34,3.0,1.0,38.82,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C580>,427.4200000000002,1,0,4.34,4.336899999999996,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDC2E0>,0.35064935064935066
CHEMBL1082723,CIPARGAMIN,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,390.24,4.34,2.0,3.0,56.92,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA880>,390.24500000000006,1,0,4.34,4.326299999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76490>,0.17777777777777778
CHEMBL3353410,OSIMERTINIB,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,499.62,4.51,8.0,2.0,87.55,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9BD0>,499.6190000000003,1,0,4.51,4.317299999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76500>,0.09734513274336283
CHEMBL5095172,BRILAROXAZINE,O=C1COc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,450.37,4.31,5.0,1.0,54.04,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D3F0>,450.36600000000004,1,0,4.31,4.3157,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76570>,0.71875
CHEMBL726,FLUPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,437.53,4.31,5.0,1.0,29.95,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB060>,437.5310000000002,1,0,4.31,4.3104000000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F765E0>,0.2222222222222222
CHEMBL388978,STAUROSPORINE,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.54,4.35,6.0,2.0,69.45,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9540>,466.5410000000003,1,0,4.35,4.3060000000000045,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76650>,0.10476190476190476
CHEMBL3623290,AZD-3759,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,459.91,4.31,7.0,1.0,79.82,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C5F0>,459.90900000000033,1,0,4.31,4.301400000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F766C0>,0.1650485436893204
CHEMBL939,GEFITINIB,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,446.91,4.28,7.0,1.0,68.74,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9D20>,446.9100000000004,1,0,4.28,4.2795000000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76730>,0.2
CHEMBL531,PERGOLIDE,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,314.5,4.27,2.0,1.0,19.03,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB840>,314.4980000000001,1,1,4.27,4.263499999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F767A0>,0.13186813186813187
CHEMBL564,PROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccccc21,284.43,4.24,3.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB760>,284.42800000000005,1,1,4.24,4.2397000000000045,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76810>,0.136986301369863
CHEMBL643,PROMETHAZINE,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,284.43,4.24,3.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB7D0>,284.428,1,1,4.24,4.2397000000000045,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76880>,0.10666666666666667
CHEMBL21731,MAPROTILINE,CNCCCC12CCC(c3ccccc31)c1ccccc12,277.41,4.21,1.0,1.0,12.03,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFBAE0>,277.41100000000006,1,1,4.21,4.215700000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F768F0>,0.11392405063291139
CHEMBL936,DIPHENIDOL,OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,309.45,4.19,2.0,1.0,23.47,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB220>,309.45300000000003,1,1,4.19,4.2040999999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76960>,0.18309859154929578
CHEMBL629,AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,277.41,4.17,1.0,0.0,3.24,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFADC0>,277.411,1,1,4.17,4.182600000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F769D0>,0.12162162162162163
CHEMBL218166,BIFEPRUNOX,O=c1[nH]c2cccc(N3CCN(Cc4cccc(-c5ccccc5)c4)CC3)c2o1,385.47,4.11,4.0,1.0,52.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C270>,385.4670000000001,1,0,4.11,4.098100000000006,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76A40>,0.25316455696202533
CHEMBL486189,ATRACTYLON,C=C1CCC[C@]2(C)Cc3occ(C)c3C[C@@H]12,216.32,4.05,1.0,0.0,13.14,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D070>,216.32399999999998,1,1,4.05,4.067000000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76AB0>,0.07142857142857142
CHEMBL19215,METERGOLINE,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,403.53,4.06,4.0,1.0,46.5,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFBC30>,403.5260000000002,1,0,4.06,4.054400000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76B20>,0.13131313131313133
CHEMBL7917,TYRPHOSTIN AG-1478,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,315.76,4.04,5.0,1.0,56.27,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9380>,315.7600000000001,1,1,4.04,4.049400000000006,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76B90>,0.12048192771084337
CHEMBL545315,CANERTINIB DIHYDROCHLORIDE,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,558.87,4.39,7.0,2.0,88.61,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9E00>,558.8690000000005,0,2,0.0,3.9664000000000033,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76C00>,0.19230769230769232
CHEMBL1346,DARIFENACIN,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,426.56,3.96,3.0,1.0,55.56,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA9D0>,426.5600000000003,1,0,3.96,3.9459999999999975,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76C70>,0.16483516483516483
CHEMBL567,PERPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,403.98,3.94,5.0,1.0,29.95,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C3C0>,403.9790000000002,1,0,3.94,3.935499999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76CE0>,0.24675324675324675
CHEMBL3306803,LUMATEPERONE,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12,393.51,3.92,4.0,0.0,26.79,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5CB30>,393.5060000000001,1,0,3.92,3.9264000000000006,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76D50>,0.18681318681318682
CHEMBL11,IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.42,3.88,2.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C430>,280.415,1,1,3.88,3.9029999999999982,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76DC0>,0.2028985507246377
CHEMBL708,ZIPRASIDONE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,412.95,3.81,5.0,1.0,48.47,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA5E0>,412.9460000000002,1,0,3.81,3.7993999999999994,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76E30>,0.32926829268292684
CHEMBL831,LOXAPINE,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,327.81,3.77,4.0,0.0,28.07,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA030>,327.8150000000001,1,1,3.77,3.774199999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76EA0>,0.175
CHEMBL305187,IFENPRODIL,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,325.45,3.77,3.0,2.0,43.7,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA570>,325.45200000000006,1,1,3.77,3.7655999999999987,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76F10>,0.09411764705882353
CHEMBL415300,ISOCLOZAPINE,CN1CCN(C2=Nc3ccccc3Nc3ccc(Cl)cc32)CC1,326.83,3.72,4.0,1.0,30.87,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA0A0>,326.83100000000013,1,1,3.72,3.718200000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76F80>,0.23376623376623376
CHEMBL42,CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.83,3.72,4.0,1.0,30.87,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9EE0>,326.83100000000013,1,1,3.72,3.718200000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F76FF0>,0.23376623376623376
CHEMBL723,CARVEDILOL,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,406.48,3.74,5.0,3.0,75.74,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB6F0>,406.482,1,0,3.74,3.7013999999999982,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77060>,0.10869565217391304
CHEMBL1108,DROPERIDOL,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,379.44,3.68,4.0,1.0,58.1,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB140>,379.4350000000002,1,0,3.68,3.681399999999999,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F770D0>,0.17582417582417584
CHEMBL62,SCH-23390,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2ccccc2)C1,287.79,3.67,2.0,1.0,23.47,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C970>,287.79,1,1,3.67,3.661800000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77140>,0.17721518987341772
CHEMBL1232461,MOLIBRESIB,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,423.9,3.66,6.0,1.0,81.4,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D310>,423.90400000000017,1,0,3.66,3.639099999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F771B0>,0.13
CHEMBL225230,R-N-PROPYLNORAPOMORPHINE,CCCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,295.38,3.63,3.0,2.0,43.7,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA2D0>,295.382,1,1,3.63,3.6353999999999984,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77220>,0.16666666666666666
CHEMBL964,DISULFIRAM,CCN(CC)C(=S)SSC(=S)N(CC)CC,296.55,3.62,4.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB300>,296.5520000000001,1,1,3.62,3.6206999999999994,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77290>,0.029411764705882353
CHEMBL518924,MAVORIXAFOR,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,349.48,3.58,4.0,2.0,70.83,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5CBA0>,349.4820000000002,1,0,3.58,3.592199999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77300>,0.125
CHEMBL85,RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,410.49,3.59,6.0,0.0,64.16,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C040>,410.4930000000003,1,0,3.59,3.5823999999999967,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77370>,0.13861386138613863
CHEMBL485258,LAVENDUSTIN B,O=C(O)c1cc(N(Cc2ccccc2O)Cc2ccccc2O)ccc1O,365.39,3.71,5.0,4.0,101.23,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9930>,365.3850000000001,1,0,3.71,3.554599999999999,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F773E0>,0.0875
CHEMBL464529,NUCIFERINE,COc1cc2c3c(c1OC)-c1ccccc1C[C@H]3N(C)CC2,295.38,3.46,3.0,0.0,21.7,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D1C0>,295.3820000000001,1,1,3.46,3.456799999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77450>,0.1728395061728395
CHEMBL2414990,(+/-)-NUCIFERINE,COc1cc2c3c(c1OC)-c1ccccc1CC3N(C)CC2,295.38,3.46,3.0,0.0,21.7,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5CDD0>,295.3820000000001,1,1,3.46,3.456799999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F774C0>,0.1728395061728395
CHEMBL228082,GLAUCINE,COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,355.43,3.47,5.0,0.0,40.16,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D150>,355.43400000000014,1,0,3.47,3.4566000000000034,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77530>,0.15
CHEMBL715,OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,312.44,3.44,5.0,1.0,30.87,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB920>,312.4420000000001,1,1,3.44,3.4378,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F775A0>,0.18518518518518517
CHEMBL1113,AMOXAPINE,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,313.79,3.43,4.0,1.0,36.86,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFAC70>,313.788,1,1,3.43,3.4304000000000037,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77610>,0.14634146341463414
CHEMBL553,ERLOTINIB,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,393.44,3.41,7.0,1.0,74.73,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9D90>,393.4430000000002,1,0,3.41,3.3905000000000016,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77680>,0.1348314606741573
CHEMBL487182,TETRAHYDROPALMATINE,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,355.43,3.38,5.0,0.0,40.16,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C9E0>,355.4340000000002,1,0,3.38,3.390099999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F776F0>,0.14634146341463414
CHEMBL56,8-OH-DPAT,CCCN(CCC)C1CCc2cccc(O)c2C1,247.38,3.37,2.0,1.0,23.47,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9E70>,247.38199999999998,1,1,3.37,3.382200000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77760>,0.12658227848101267
CHEMBL219916,DOMPERIDONE,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,425.92,3.35,5.0,2.0,78.82,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB680>,425.92000000000013,1,0,3.35,3.371100000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F777D0>,0.2235294117647059
CHEMBL1729,CISAPRIDE,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,465.95,3.36,6.0,2.0,86.05,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA650>,465.9530000000003,1,0,3.36,3.299800000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77840>,0.22916666666666666
CHEMBL103552,LAVENDUSTIN A,O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O,381.38,3.41,6.0,5.0,121.46,EGFR,<rdkit.Chem.rdchem.Mol object at 0x000001D283EF9700>,381.38400000000007,1,0,3.41,3.258100000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F778B0>,0.08333333333333333
CHEMBL267930,SPIPERONE,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,395.48,3.22,4.0,1.0,52.65,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA3B0>,395.47800000000007,1,0,3.22,3.211600000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77920>,0.19540229885057472
CHEMBL601020,STEPHANINE,COc1cccc2c1C[C@@H]1c3c(cc4c(c3-2)OCO4)CCN1C,309.37,3.18,4.0,0.0,30.93,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5CEB0>,309.36500000000007,1,1,3.18,3.2080000000000037,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77990>,0.17045454545454544
CHEMBL245621,HALOPEMIDE,O=C(NCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)c1ccc(F)cc1,416.88,3.19,4.0,2.0,70.13,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C350>,416.8840000000002,1,0,3.19,3.1912000000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77A00>,0.18478260869565216
CHEMBL12089,BERBERINE CHLORIDE,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],371.82,3.1,4.0,0.0,40.8,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D230>,371.82000000000005,1,0,3.1,3.1776000000000035,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77A70>,0.08602150537634409
CHEMBL6437,MIANSERIN,CN1CCN2c3ccccc3Cc3ccccc3C2C1,264.37,3.08,2.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA110>,264.372,1,1,3.08,3.0141000000000018,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77AE0>,0.14473684210526316
CHEMBL392158,FALLYPRIDE,C=CCN1CCC[C@H]1CNC(=O)c1cc(CCCF)cc(OC)c1OC,364.46,2.99,4.0,1.0,50.8,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA7A0>,364.4610000000001,1,0,2.99,2.971000000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77B50>,0.09803921568627451
CHEMBL452776,CELTISINE,COc1cc2c(cc1O)Oc1c(O)ccc3c1[C@H](C2)N(C)CC3,313.35,2.98,5.0,2.0,62.16,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D000>,313.3530000000001,1,1,2.98,2.967199999999998,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77BC0>,0.16279069767441862
CHEMBL1621,PALIPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,426.49,3.08,7.0,1.0,84.39,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C900>,426.49200000000025,1,0,3.08,2.9242000000000012,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77C30>,0.125
CHEMBL8809,RACLOPRIDE,CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,347.24,2.92,4.0,2.0,61.8,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5CA50>,347.2420000000001,1,0,2.92,2.887899999999996,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F77CA0>,0.13333333333333333
